booking_id,hotel_id,cancellation_reason,refund_flag
3,1,Property Issue,Yes
5,1,Customer Cancelled,Yes
12,1,Price Change,Yes
21,1,Property Issue,No
27,1,Price Change,No
36,1,Double Booking,Yes
44,1,Customer Cancelled,Yes
45,1,Customer Cancelled,Yes
46,1,Customer Cancelled,Yes
57,1,Customer Cancelled,No
58,1,Price Change,No
61,1,Customer Cancelled,No
62,1,Customer Cancelled,Yes
67,1,Payment Failure,Yes
81,1,Payment Failure,Yes
82,1,Customer Cancelled,Yes
83,1,Customer Cancelled,Yes
87,1,Payment Failure,Yes
91,1,Customer Cancelled,No
94,1,Property Issue,Yes
106,1,Price Change,No
115,1,Payment Failure,Yes
117,1,Customer Cancelled,No
121,1,Payment Failure,No
128,1,Customer Cancelled,Yes
129,1,Property Issue,Yes
138,1,Customer Cancelled,No
141,1,Customer Cancelled,Yes
149,1,Payment Failure,Yes
154,1,Customer Cancelled,Yes
155,1,Customer Cancelled,Yes
159,1,Customer Cancelled,Yes
162,1,Property Issue,Yes
165,1,Customer Cancelled,Yes
171,1,Customer Cancelled,No
172,1,Customer Cancelled,Yes
184,1,Price Change,Yes
198,1,Price Change,No
200,1,Customer Cancelled,No
205,1,Customer Cancelled,Yes
208,1,Price Change,Yes
219,1,Customer Cancelled,Yes
220,1,Double Booking,No
227,1,Customer Cancelled,No
234,1,Customer Cancelled,Yes
238,1,Customer Cancelled,Yes
240,1,Payment Failure,Yes
244,1,Customer Cancelled,No
248,1,Customer Cancelled,Yes
256,1,Customer Cancelled,No
270,1,Customer Cancelled,No
271,1,Customer Cancelled,Yes
289,2,Customer Cancelled,Yes
292,2,Price Change,Yes
294,2,Customer Cancelled,No
300,2,Customer Cancelled,Yes
314,2,Double Booking,No
316,2,Payment Failure,No
322,2,Double Booking,Yes
323,2,Customer Cancelled,Yes
324,2,Customer Cancelled,Yes
328,2,Customer Cancelled,Yes
337,2,Double Booking,Yes
338,2,Property Issue,Yes
349,2,Price Change,Yes
365,2,Customer Cancelled,Yes
366,2,Customer Cancelled,Yes
369,2,Property Issue,Yes
370,2,Price Change,No
374,2,Payment Failure,Yes
375,2,Payment Failure,Yes
379,2,Customer Cancelled,No
382,2,Payment Failure,Yes
384,2,Customer Cancelled,Yes
400,2,Property Issue,Yes
423,2,Customer Cancelled,Yes
429,2,Price Change,No
434,2,Customer Cancelled,No
435,2,Customer Cancelled,No
446,2,Payment Failure,Yes
461,2,Payment Failure,Yes
462,2,Double Booking,Yes
466,2,Price Change,Yes
468,2,Customer Cancelled,No
471,2,Customer Cancelled,Yes
473,2,Customer Cancelled,Yes
497,2,Customer Cancelled,Yes
499,2,Customer Cancelled,Yes
503,2,Customer Cancelled,No
508,2,Double Booking,No
523,2,Customer Cancelled,Yes
534,2,Payment Failure,No
542,2,Price Change,No
545,2,Price Change,No
549,3,Price Change,No
558,3,Property Issue,Yes
586,3,Payment Failure,Yes
594,3,Customer Cancelled,No
595,3,Customer Cancelled,No
610,3,Property Issue,Yes
612,3,Customer Cancelled,No
614,3,Payment Failure,Yes
615,3,Customer Cancelled,No
618,3,Payment Failure,No
624,3,Customer Cancelled,Yes
629,3,Customer Cancelled,No
631,3,Double Booking,Yes
634,3,Customer Cancelled,Yes
640,3,Customer Cancelled,No
644,3,Customer Cancelled,No
655,3,Customer Cancelled,Yes
659,3,Customer Cancelled,No
664,3,Price Change,No
670,3,Customer Cancelled,No
678,3,Customer Cancelled,No
685,3,Price Change,No
694,3,Customer Cancelled,Yes
699,3,Customer Cancelled,No
700,3,Price Change,Yes
702,3,Double Booking,Yes
718,3,Customer Cancelled,No
719,3,Customer Cancelled,Yes
721,3,Double Booking,Yes
723,3,Property Issue,No
736,3,Double Booking,Yes
737,3,Customer Cancelled,No
752,3,Double Booking,Yes
753,3,Property Issue,No
